g++ -g -Wall `pkg-config --cflags stage`  -fPIC `pkg-config --libs stage`  -c wiseRobot.cpp
wiseRobot.cpp: In member function ‘void WiseRobot::obstaclesRepulsionForces(double&, double&)’:
380 20 - Executando para 380 20 pois o arquivo saidas/nRobots380/log\_20 n existe
380 21 - Executando para 380 21 pois o arquivo saidas/nRobots380/log\_21 n existe
380 22 - Executando para 380 22 pois o arquivo saidas/nRobots380/log\_22 n existe
380 23 - Executando para 380 23 pois o arquivo saidas/nRobots380/log\_23 n existe
380 24 - Executando para 380 24 pois o arquivo saidas/nRobots380/log\_24 n existe
380 25 - Executando para 380 25 pois o arquivo saidas/nRobots380/log\_25 n existe
380 26 - Executando para 380 26 pois o arquivo saidas/nRobots380/log\_26 n existe
380 27 - Executando para 380 27 pois o arquivo saidas/nRobots380/log\_27 n existe
380 28 - Executando para 380 28 pois o arquivo saidas/nRobots380/log\_28 n existe
380 29 - Executando para 380 29 pois o arquivo saidas/nRobots380/log\_29 n existe
380 30 - Executando para 380 30 pois o arquivo saidas/nRobots380/log\_30 n existe
380 31 - Executando para 380 31 pois o arquivo saidas/nRobots380/log\_31 n existe
380 32 - Executando para 380 32 pois o arquivo saidas/nRobots380/log\_32 n existe
380 33 - Executando para 380 33 pois o arquivo saidas/nRobots380/log\_33 n existe
380 34 - Executando para 380 34 pois o arquivo saidas/nRobots380/log\_34 n existe
380 35 - Executando para 380 35 pois o arquivo saidas/nRobots380/log\_35 n existe
380 36 - Executando para 380 36 pois o arquivo saidas/nRobots380/log\_36 n existe
380 37 - Executando para 380 37 pois o arquivo saidas/nRobots380/log\_37 n existe
380 38 - Executando para 380 38 pois o arquivo saidas/nRobots380/log\_38 n existe
380 39 - Executando para 380 39 pois o arquivo saidas/nRobots380/log\_39 n existe
Todas as execuções finalizaram 380
400 0 - Executando para 400 0 pois o arquivo saidas/nRobots400/log\_0 n existe
400 1 - Executando para 400 1 pois o arquivo saidas/nRobots400/log\_1 n existe
400 2 - Executando para 400 2 pois o arquivo saidas/nRobots400/log\_2 n existe
400 3 - Executando para 400 3 pois o arquivo saidas/nRobots400/log\_3 n existe
400 4 - Executando para 400 4 pois o arquivo saidas/nRobots400/log\_4 n existe
400 5 - Executando para 400 5 pois o arquivo saidas/nRobots400/log\_5 n existe
400 6 - Executando para 400 6 pois o arquivo saidas/nRobots400/log\_6 n existe
400 7 - Executando para 400 7 pois o arquivo saidas/nRobots400/log\_7 n existe
400 8 - Executando para 400 8 pois o arquivo saidas/nRobots400/log\_8 n existe
400 9 - Executando para 400 9 pois o arquivo saidas/nRobots400/log\_9 n existe
400 10 - Executando para 400 10 pois o arquivo saidas/nRobots400/log\_10 n existe
400 11 - Executando para 400 11 pois o arquivo saidas/nRobots400/log\_11 n existe
400 12 - Executando para 400 12 pois o arquivo saidas/nRobots400/log\_12 n existe
400 13 - Executando para 400 13 pois o arquivo saidas/nRobots400/log\_13 n existe
400 14 - Executando para 400 14 pois o arquivo saidas/nRobots400/log\_14 n existe
400 15 - Executando para 400 15 pois o arquivo saidas/nRobots400/log\_15 n existe
400 16 - Executando para 400 16 pois o arquivo saidas/nRobots400/log\_16 n existe
400 17 - Executando para 400 17 pois o arquivo saidas/nRobots400/log\_17 n existe
400 18 - Executando para 400 18 pois o arquivo saidas/nRobots400/log\_18 n existe
400 19 - Executando para 400 19 pois o arquivo saidas/nRobots400/log\_19 n existe
400 20 - Executando para 400 20 pois o arquivo saidas/nRobots400/log\_20 n existe
400 21 - Executando para 400 21 pois o arquivo saidas/nRobots400/log\_21 n existe
400 22 - Executando para 400 22 pois o arquivo saidas/nRobots400/log\_22 n existe
400 23 - Executando para 400 23 pois o arquivo saidas/nRobots400/log\_23 n existe
400 24 - Executando para 400 24 pois o arquivo saidas/nRobots400/log\_24 n existe
400 25 - Executando para 400 25 pois o arquivo saidas/nRobots400/log\_25 n existe
400 26 - Executando para 400 26 pois o arquivo saidas/nRobots400/log\_26 n existe
400 27 - Executando para 400 27 pois o arquivo saidas/nRobots400/log\_27 n existe
400 28 - Executando para 400 28 pois o arquivo saidas/nRobots400/log\_28 n existe
400 29 - Executando para 400 29 pois o arquivo saidas/nRobots400/log\_29 n existe
400 30 - Executando para 400 30 pois o arquivo saidas/nRobots400/log\_30 n existe
400 31 - Executando para 400 31 pois o arquivo saidas/nRobots400/log\_31 n existe
400 32 - Executando para 400 32 pois o arquivo saidas/nRobots400/log\_32 n existe
400 33 - Executando para 400 33 pois o arquivo saidas/nRobots400/log\_33 n existe
400 34 - Executando para 400 34 pois o arquivo saidas/nRobots400/log\_34 n existe
400 35 - Executando para 400 35 pois o arquivo saidas/nRobots400/log\_35 n existe
400 36 - Executando para 400 36 pois o arquivo saidas/nRobots400/log\_36 n existe
400 37 - Executando para 400 37 pois o arquivo saidas/nRobots400/log\_37 n existe
400 38 - Executando para 400 38 pois o arquivo saidas/nRobots400/log\_38 n existe
400 39 - Executando para 400 39 pois o arquivo saidas/nRobots400/log\_39 n existe
Todas as execuções finalizaram 400
420 0 - Executando para 420 0 pois o arquivo saidas/nRobots420/log\_0 n existe
420 1 - Executando para 420 1 pois o arquivo saidas/nRobots420/log\_1 n existe
420 2 - Executando para 420 2 pois o arquivo saidas/nRobots420/log\_2 n existe
420 3 - Executando para 420 3 pois o arquivo saidas/nRobots420/log\_3 n existe
420 4 - Executando para 420 4 pois o arquivo saidas/nRobots420/log\_4 n existe
420 5 - Executando para 420 5 pois o arquivo saidas/nRobots420/log\_5 n existe
420 6 - Executando para 420 6 pois o arquivo saidas/nRobots420/log\_6 n existe
420 7 - Executando para 420 7 pois o arquivo saidas/nRobots420/log\_7 n existe
420 8 - Executando para 420 8 pois o arquivo saidas/nRobots420/log\_8 n existe
420 9 - Executando para 420 9 pois o arquivo saidas/nRobots420/log\_9 n existe
420 10 - Executando para 420 10 pois o arquivo saidas/nRobots420/log\_10 n existe
420 11 - Executando para 420 11 pois o arquivo saidas/nRobots420/log\_11 n existe
420 12 - Executando para 420 12 pois o arquivo saidas/nRobots420/log\_12 n existe
420 13 - Executando para 420 13 pois o arquivo saidas/nRobots420/log\_13 n existe
420 14 - Executando para 420 14 pois o arquivo saidas/nRobots420/log\_14 n existe
420 15 - Executando para 420 15 pois o arquivo saidas/nRobots420/log\_15 n existe
420 16 - Executando para 420 16 pois o arquivo saidas/nRobots420/log\_16 n existe
420 17 - Executando para 420 17 pois o arquivo saidas/nRobots420/log\_17 n existe
420 18 - Executando para 420 18 pois o arquivo saidas/nRobots420/log\_18 n existe
420 19 - Executando para 420 19 pois o arquivo saidas/nRobots420/log\_19 n existe
420 20 - Executando para 420 20 pois o arquivo saidas/nRobots420/log\_20 n existe
420 21 - Executando para 420 21 pois o arquivo saidas/nRobots420/log\_21 n existe
420 22 - Executando para 420 22 pois o arquivo saidas/nRobots420/log\_22 n existe
420 23 - Executando para 420 23 pois o arquivo saidas/nRobots420/log\_23 n existe
420 24 - Executando para 420 24 pois o arquivo saidas/nRobots420/log\_24 n existe
420 25 - Executando para 420 25 pois o arquivo saidas/nRobots420/log\_25 n existe
420 26 - Executando para 420 26 pois o arquivo saidas/nRobots420/log\_26 n existe
420 27 - Executando para 420 27 pois o arquivo saidas/nRobots420/log\_27 n existe
420 28 - Executando para 420 28 pois o arquivo saidas/nRobots420/log\_28 n existe
420 29 - Executando para 420 29 pois o arquivo saidas/nRobots420/log\_29 n existe
420 30 - Executando para 420 30 pois o arquivo saidas/nRobots420/log\_30 n existe
420 31 - Executando para 420 31 pois o arquivo saidas/nRobots420/log\_31 n existe
420 32 - Executando para 420 32 pois o arquivo saidas/nRobots420/log\_32 n existe
420 33 - Executando para 420 33 pois o arquivo saidas/nRobots420/log\_33 n existe
420 34 - Executando para 420 34 pois o arquivo saidas/nRobots420/log\_34 n existe
420 35 - Executando para 420 35 pois o arquivo saidas/nRobots420/log\_35 n existe
420 36 - Executando para 420 36 pois o arquivo saidas/nRobots420/log\_36 n existe
420 37 - Executando para 420 37 pois o arquivo saidas/nRobots420/log\_37 n existe
420 38 - Executando para 420 38 pois o arquivo saidas/nRobots420/log\_38 n existe
420 39 - Executando para 420 39 pois o arquivo saidas/nRobots420/log\_39 n existe
Todas as execuções finalizaram 420
440 0 - Executando para 440 0 pois o arquivo saidas/nRobots440/log\_0 n existe
440 1 - Executando para 440 1 pois o arquivo saidas/nRobots440/log\_1 n existe
440 2 - Executando para 440 2 pois o arquivo saidas/nRobots440/log\_2 n existe
440 3 - Executando para 440 3 pois o arquivo saidas/nRobots440/log\_3 n existe
440 4 - Executando para 440 4 pois o arquivo saidas/nRobots440/log\_4 n existe
440 5 - Executando para 440 5 pois o arquivo saidas/nRobots440/log\_5 n existe
440 6 - Executando para 440 6 pois o arquivo saidas/nRobots440/log\_6 n existe
440 7 - Executando para 440 7 pois o arquivo saidas/nRobots440/log\_7 n existe
440 8 - Executando para 440 8 pois o arquivo saidas/nRobots440/log\_8 n existe
440 9 - Executando para 440 9 pois o arquivo saidas/nRobots440/log\_9 n existe
440 10 - Executando para 440 10 pois o arquivo saidas/nRobots440/log\_10 n existe
440 11 - Executando para 440 11 pois o arquivo saidas/nRobots440/log\_11 n existe
440 12 - Executando para 440 12 pois o arquivo saidas/nRobots440/log\_12 n existe
440 13 - Executando para 440 13 pois o arquivo saidas/nRobots440/log\_13 n existe
440 14 - Executando para 440 14 pois o arquivo saidas/nRobots440/log\_14 n existe
440 15 - Executando para 440 15 pois o arquivo saidas/nRobots440/log\_15 n existe
440 16 - Executando para 440 16 pois o arquivo saidas/nRobots440/log\_16 n existe
440 17 - Executando para 440 17 pois o arquivo saidas/nRobots440/log\_17 n existe
440 18 - Executando para 440 18 pois o arquivo saidas/nRobots440/log\_18 n existe
440 19 - Executando para 440 19 pois o arquivo saidas/nRobots440/log\_19 n existe
440 20 - Executando para 440 20 pois o arquivo saidas/nRobots440/log\_20 n existe
440 21 - Executando para 440 21 pois o arquivo saidas/nRobots440/log\_21 n existe
440 22 - Executando para 440 22 pois o arquivo saidas/nRobots440/log\_22 n existe
440 23 - Executando para 440 23 pois o arquivo saidas/nRobots440/log\_23 n existe
440 24 - Executando para 440 24 pois o arquivo saidas/nRobots440/log\_24 n existe
440 25 - Executando para 440 25 pois o arquivo saidas/nRobots440/log\_25 n existe
440 26 - Executando para 440 26 pois o arquivo saidas/nRobots440/log\_26 n existe
440 27 - Executando para 440 27 pois o arquivo saidas/nRobots440/log\_27 n existe
440 28 - Executando para 440 28 pois o arquivo saidas/nRobots440/log\_28 n existe
440 29 - Executando para 440 29 pois o arquivo saidas/nRobots440/log\_29 n existe
440 30 - Executando para 440 30 pois o arquivo saidas/nRobots440/log\_30 n existe
440 31 - Executando para 440 31 pois o arquivo saidas/nRobots440/log\_31 n existe
440 32 - Executando para 440 32 pois o arquivo saidas/nRobots440/log\_32 n existe
440 33 - Executando para 440 33 pois o arquivo saidas/nRobots440/log\_33 n existe
440 34 - Executando para 440 34 pois o arquivo saidas/nRobots440/log\_34 n existe
440 35 - Executando para 440 35 pois o arquivo saidas/nRobots440/log\_35 n existe
440 36 - Executando para 440 36 pois o arquivo saidas/nRobots440/log\_36 n existe
440 37 - Executando para 440 37 pois o arquivo saidas/nRobots440/log\_37 n existe
440 38 - Executando para 440 38 pois o arquivo saidas/nRobots440/log\_38 n existe
440 39 - Executando para 440 39 pois o arquivo saidas/nRobots440/log\_39 n existe
Todas as execuções finalizaram 440
460 0 - Executando para 460 0 pois o arquivo saidas/nRobots460/log\_0 n existe
460 1 - Executando para 460 1 pois o arquivo saidas/nRobots460/log\_1 n existe
460 2 - Executando para 460 2 pois o arquivo saidas/nRobots460/log\_2 n existe
460 3 - Executando para 460 3 pois o arquivo saidas/nRobots460/log\_3 n existe
460 4 - Executando para 460 4 pois o arquivo saidas/nRobots460/log\_4 n existe
460 5 - Executando para 460 5 pois o arquivo saidas/nRobots460/log\_5 n existe
460 6 - Executando para 460 6 pois o arquivo saidas/nRobots460/log\_6 n existe
460 7 - Executando para 460 7 pois o arquivo saidas/nRobots460/log\_7 n existe
460 8 - Executando para 460 8 pois o arquivo saidas/nRobots460/log\_8 n existe
460 9 - Executando para 460 9 pois o arquivo saidas/nRobots460/log\_9 n existe
460 10 - Executando para 460 10 pois o arquivo saidas/nRobots460/log\_10 n existe
460 11 - Executando para 460 11 pois o arquivo saidas/nRobots460/log\_11 n existe
460 12 - Executando para 460 12 pois o arquivo saidas/nRobots460/log\_12 n existe
460 13 - Executando para 460 13 pois o arquivo saidas/nRobots460/log\_13 n existe
460 14 - Executando para 460 14 pois o arquivo saidas/nRobots460/log\_14 n existe
460 15 - Executando para 460 15 pois o arquivo saidas/nRobots460/log\_15 n existe
460 16 - Executando para 460 16 pois o arquivo saidas/nRobots460/log\_16 n existe
460 17 - Executando para 460 17 pois o arquivo saidas/nRobots460/log\_17 n existe
460 18 - Executando para 460 18 pois o arquivo saidas/nRobots460/log\_18 n existe
460 19 - Executando para 460 19 pois o arquivo saidas/nRobots460/log\_19 n existe
460 20 - Executando para 460 20 pois o arquivo saidas/nRobots460/log\_20 n existe
460 21 - Executando para 460 21 pois o arquivo saidas/nRobots460/log\_21 n existe
460 22 - Executando para 460 22 pois o arquivo saidas/nRobots460/log\_22 n existe
460 23 - Executando para 460 23 pois o arquivo saidas/nRobots460/log\_23 n existe
460 24 - Executando para 460 24 pois o arquivo saidas/nRobots460/log\_24 n existe
460 25 - Executando para 460 25 pois o arquivo saidas/nRobots460/log\_25 n existe
460 26 - Executando para 460 26 pois o arquivo saidas/nRobots460/log\_26 n existe
460 27 - Executando para 460 27 pois o arquivo saidas/nRobots460/log\_27 n existe
460 28 - Executando para 460 28 pois o arquivo saidas/nRobots460/log\_28 n existe
460 29 - Executando para 460 29 pois o arquivo saidas/nRobots460/log\_29 n existe
460 30 - Executando para 460 30 pois o arquivo saidas/nRobots460/log\_30 n existe
460 31 - Executando para 460 31 pois o arquivo saidas/nRobots460/log\_31 n existe
460 32 - Executando para 460 32 pois o arquivo saidas/nRobots460/log\_32 n existe
460 33 - Executando para 460 33 pois o arquivo saidas/nRobots460/log\_33 n existe
460 34 - Executando para 460 34 pois o arquivo saidas/nRobots460/log\_34 n existe
460 35 - Executando para 460 35 pois o arquivo saidas/nRobots460/log\_35 n existe
460 36 - Executando para 460 36 pois o arquivo saidas/nRobots460/log\_36 n existe
460 37 - Executando para 460 37 pois o arquivo saidas/nRobots460/log\_37 n existe
460 38 - Executando para 460 38 pois o arquivo saidas/nRobots460/log\_38 n existe
460 39 - Executando para 460 39 pois o arquivo saidas/nRobots460/log\_39 n existe
Todas as execuções finalizaram 460
480 0 - Executando para 480 0 pois o arquivo saidas/nRobots480/log\_0 n existe
480 1 - Executando para 480 1 pois o arquivo saidas/nRobots480/log\_1 n existe
480 2 - Executando para 480 2 pois o arquivo saidas/nRobots480/log\_2 n existe
480 3 - Executando para 480 3 pois o arquivo saidas/nRobots480/log\_3 n existe
480 4 - Executando para 480 4 pois o arquivo saidas/nRobots480/log\_4 n existe
480 5 - Executando para 480 5 pois o arquivo saidas/nRobots480/log\_5 n existe
480 6 - Executando para 480 6 pois o arquivo saidas/nRobots480/log\_6 n existe
480 7 - Executando para 480 7 pois o arquivo saidas/nRobots480/log\_7 n existe
480 8 - Executando para 480 8 pois o arquivo saidas/nRobots480/log\_8 n existe
480 9 - Executando para 480 9 pois o arquivo saidas/nRobots480/log\_9 n existe
480 10 - Executando para 480 10 pois o arquivo saidas/nRobots480/log\_10 n existe
480 11 - Executando para 480 11 pois o arquivo saidas/nRobots480/log\_11 n existe
480 12 - Executando para 480 12 pois o arquivo saidas/nRobots480/log\_12 n existe
480 13 - Executando para 480 13 pois o arquivo saidas/nRobots480/log\_13 n existe
480 14 - Executando para 480 14 pois o arquivo saidas/nRobots480/log\_14 n existe
480 15 - Executando para 480 15 pois o arquivo saidas/nRobots480/log\_15 n existe
480 16 - Executando para 480 16 pois o arquivo saidas/nRobots480/log\_16 n existe
480 17 - Executando para 480 17 pois o arquivo saidas/nRobots480/log\_17 n existe
480 18 - Executando para 480 18 pois o arquivo saidas/nRobots480/log\_18 n existe
480 19 - Executando para 480 19 pois o arquivo saidas/nRobots480/log\_19 n existe
480 20 - Executando para 480 20 pois o arquivo saidas/nRobots480/log\_20 n existe
480 21 - Executando para 480 21 pois o arquivo saidas/nRobots480/log\_21 n existe
480 22 - Executando para 480 22 pois o arquivo saidas/nRobots480/log\_22 n existe
480 23 - Executando para 480 23 pois o arquivo saidas/nRobots480/log\_23 n existe
